"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT DAY_ID,\r\n       PRVNCE_ID,\r\n       OFFER_NBR,\r\n       replace(OFFER_NM, chr(10)),\r\n       OFFER_TYPE,\r\n       PO_SPEC_CATE_CD,\r\n       GROUP_OFFER_NBR,\r\n       AGRMNT_INET_TIME,\r\n       LIMIT_MON_CHRG,\r\n       PO_SPEC_ST,\r\n       to_char(PO_SPEC_ST_DT, 'yyyymmddhh24miss'),\r\n       to_char(EFF_DATE, 'yyyymmddhh24miss'),\r\n       to_char(EXP_DATE, 'yyyymmddhh24miss'),\r\n       YEAR_FLAG,\r\n       replace(PCKG_DESC, chr(10)),\r\n       PCKG_VOICE_DUR,\r\n       MEMBER_DUR,\r\n       OTHER_VOICE_DUR,\r\n       PCKG_CHRG,\r\n       PCKG_DATA_FLUX,\r\n       BRD_DUR,\r\n       WLAN_DUR,\r\n       SMS_CNT,\r\n       MMS_CNT,\r\n       ALLWNC_TYPE_CD \r\n  FROM ODS.BWT_DIM_PO_SPEC"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$115287"",""fileMetaId"":""115287"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""115306"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT MONTH_ID,\r\n       LATN_ID,\r\n       PROD_INST_ID,\r\n       INET_ARRIVE_FLAG,\r\n       DECODE(CITY_FLAG, 1, 1, 2)\r\n  FROM ODS.BWT_PRD_PD_INST_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$58681"",""fileMetaId"":""58681"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""115350"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  DAY_ID,PRVNCE_ID,LATN_ID,W_REPORT_PHONE,W_REPORT_PROD,DOWN_DAY,UP_DAY,DAY7_COUNT,IS_WHITE,IS_REPORT,REPORT_TYPE,CHEAT_TOOLS,IS_REAL_NAME,DEAL_TYPE,CLOSED_TIME,IS_COMPLAINTS  FROM ODS.BWT_CREDIT_PHONE_HARA_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$382388"",""fileMetaId"":""382388"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""382440"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  DAY_ID,PRVNCE_ID,LATN_ID,W_REPORT_PHONE,W_REPORT_PROD,DOWN_DAY,UP_DAY,DAY7_COUNT,IS_WHITE,IS_REPORT,REPORT_TYPE,CHEAT_TOOLS,IS_REAL_NAME,DEAL_TYPE,CLOSED_TIME,IS_COMPLAINTS  FROM ODS.BWT_CREDIT_PHONE_CHEAT_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$382389"",""fileMetaId"":""382389"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""382452"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT DAY_ID,\r\n       LATN_ID,\r\n       PROD_INST_ID,\r\n       PRMRY_CARD_PROD_INST_ID,\r\n       CARD_TYPE,\r\n       USER_5G_UPLINK_RATE,\r\n       USER_5G_DOWNLINK_RATE\r\n  FROM ODS.BWT_PRD_PD_INST_MBL_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$386070"",""fileMetaId"":""386070"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""386078"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  DAY_ID,CUST_ID,LATN_ID,CUST_CREATE_DATE,CUST_NAME,PRNT_CUST_ID,CERT_TYPE,CERT_NBR,INDUSTRY_CD,GENDER,CUST_STATE_CD,BIRTH_DATE,TAXPAYER_FLAG,STAR_LEVEL,STAR_SOURCE,IS_REALNAME,EXT1_CUST_ID,EXT2_CUST_ID,EXT3_CUST_ID,GROUP_CUST_ID,SUB_GRID_ID,SUB_GRID_NAME,CERT_ADDR  FROM ODS.BWT_CUST_INFO_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$386071"",""fileMetaId"":""386071"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""386094"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,LATN_ID,PROD_INST_ID,PRD_ATTR_ID,PRD_ATTR_VALUE  FROM ODS.BWT_PRD_PD_ATTR_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$388354"",""fileMetaId"":""388354"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""388371"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  DAY_ID,PRVNCE_ID,LATN_ID,CUST_ZQ_COMPANY_ID,CUST_ZQ_COMPANY_NAME,ZQ_EMPL_CUST_ID,EMPL_CUST_NAME,CUST_ZQ_IDRY_CATG,CUST_ZQ_PAY_TYPE  FROM ODS.BWT_CUST_ZQ_SUB_REL_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$389602"",""fileMetaId"":""389602"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""389632"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  DAY_ID,LATN_ID,TELE_AREA_ID,BUSI_NBR,PROD_INST_ID,PROD_TYPE,ACCEPT_DATE,ACCEPT_CHNL,SHEET_ID,FILECOMPL_CTNT,IS_FCST_PRCS_SUCCESS,SHEET_STATE,DEAL_MTHD,APR_SMALL_CLST_CODE,RSN_SMALL_CLST_CODE,DEAL_DUR,DEAL_CTNT,HANDLE_END_TIME,LAB_REMARKS,SHEET_TYPE,COMPLAIN_ADDRESS,LONGITUDE,LATITUDE,ENODEBID_CELL_ID  FROM ODS.BWT_CUST_FILEC_SHEET_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$389849"",""fileMetaId"":""389849"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""390040"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""322418"",""databaseId"":""322373"",""databaseInfo"":""%_#-$322418"",""extractSql"":""SELECT  DAY_ID,PRVNCE_ID,OFFER_NBR,OFFER_NM,RFR_CODE,RFR_NM,RFR_VALUE,RFR_VALUE_NM,RFR_STATE,CREATE_DATE,NOTE_MODIFY_DATE,RMK  FROM ODS_DIM.BWT_DIM_PO_RFR"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$392256"",""fileMetaId"":""392256"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""392590"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  DAY_ID,PRVNCE_ID,LATN_ID,APP_NM,BIZID,CUST_ID,CUST_NM,COMMERCIAL_SITUATION,RESELLER_DT,IS_ACTIVE,SIGN_IN_CNT,BUSI_PLTFM_NM,CUST_INC  FROM ODS.BWT_THIRD_CALI_RESE_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$392258"",""fileMetaId"":""392258"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""392805"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  DAY_ID,PROV_ID,LATN_ID,PROD_INST_ID,REPLACE(ACC_NBR, CHR(10)),GROUP_PROD_INST_ID,A_LANT_ID,A_PROD_INST_ID,Z_LANT_ID,Z_PROD_INST_ID,AHOST_EID,ZHOST_EID,RATE,CARRYTYPE,IS_PROVE,IS_CLOUD,BO_FLAG  FROM ODS.BWT_NETWORKING_ADED_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$392869"",""fileMetaId"":""392869"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""392951"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  DAY_ID,PRVNCE_ID,CNTRT_SPEC_CODE,CNTRT_NM,CNTRT_DESC,CNTRT_TERM,CNTRT_CO_MTHD,BILLING_SCHM,BILLING_ND,PROMOTION_SCHM,PROMOTION_ND,SCOMB,FLOW_VOICE_PCKT_RETROF,BRD_BND_RETROF_INCRSP,PHONEBILL,BEAUTIFUL_NBR,WHOLEHOUSE_WIFI,TIANYI_WATCH_HOUSE,OTHER_SMART_SVC,WIFI6_ROUTER,CAMERA,OTHER_SMART_TRMNL,PHONE_TRMNL,AR_VR_PERIPHERAL,OTHER_TRMNL,PRIVA_APP_EQUITY,THIRD_PARTY_APP_EQUITY,GROUP_PO_CODE_AGGREGATE  FROM ODS.BWT_CNTRT_CFG_MASTER_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$393702"",""fileMetaId"":""393702"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""393730"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  DAY_ID,PRVNCE_ID,CNTRT_SPEC_CODE,PROD_INST_ID,USER_ACCS_NBR,CNTRT_CO_TIME,CNTRT_TAKE_EFFECT_TIME,CNTRT_EXP_TIME,ACCEPT_CHNL_ID  FROM ODS.BWT_CNTRT_USER_INST_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$393703"",""fileMetaId"":""393703"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""393746"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  DAY_ID,PRVNCE_ID,LATN_ID,TRANSFER_ROUTE,OFFER_INST_ID,PRVNCE_OFFER_NBR,GROUPUNIF_OFFER_NBR,OFFER_CONSTITUTE,COUNT_MBL_PD,COUNT_SUB_CARD,COUNT_BRD_PD,COUNT_ITV,COUNT_SMART_PRODUCTS_WHOLEHOUSE_WIFI,COUNT_SMART_PRODUCTS_TIANYI_WATCH_HOUSE,COUNT_SMART_PRODUCTS_FAMILY_CLOUD,COUNT_SMART_PRODUCTS_PREMIUM_MEMBERS,COUNT_SMART_PRODUCTS_OTHER,VALUE_BEFORE_TRANSFER,VALUE_AFTER_TRANSFER,OFFER_PRICE_GEAR_POSITION,FVURBL_AMT,OTHER_VALUE_IN_DE,CUST_ID  FROM ODS.BWT_4_UPGRADE_5_POVAL_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$389850"",""fileMetaId"":""389850"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""393926"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  DAY_ID,PRVNCE_ID,LATN_ID,PROD_INST_ID,MAIN_OFFER_INST_ID,MAIN_SCOMB_OFFER_CD,PROMOTION_OFFER_INST_ID,PROMOTION_OFFER_CD,USER_FIRST_THREE_MONTHS_AVG_ARPU,USER_SAME_MONTH_AMT_FCST,OFFER_PRICE_GEAR_POSITION,FVURBL_AMT,OTHER_VALUE_IN_DE,FSN_TYPE  FROM ODS.BWT_USER_VALUE_CALCUL_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$389867"",""fileMetaId"":""389867"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""393949"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT MONTH_ID,\r\n       PRVNCE_ID,\r\n       LATN_ID,\r\n       ACCT_ID,\r\n       ACCT_NAME,\r\n       ACCT_CD,\r\n       CUST_ID,\r\n       ACCT_BILLING_TYPE,\r\n       PROD_INST_ID,\r\n       to_char(EFF_DATE, 'yyyymmddhh24miss') EFF_DATE,\r\n       to_char(EXP_DATE, 'yyyymmddhh24miss') EXP_DATE,\r\n       STATUS_CD,\r\n       to_char(STATUS_DATE, 'yyyymmddhh24miss')  STATUS_DATE\r\n  FROM ODS.BWT_ACCT_LIST_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$395252"",""fileMetaId"":""395252"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""395266"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT MONTH_ID,\r\n       PRVNCE_ID,\r\n       LATN_ID,\r\n       SHEET_ID,\r\n       SHEET_TYPE,\r\n       MAJOR,\r\n       SHEET_CAPTN,\r\n       SHEET_START_DATE, \r\n       SHEET_END_DATE, \r\n       SHEET_HANGUP_DUR,\r\n       FAULT_RECOV_TIME,\r\n       BUSI_RECOV_TIME,\r\n       FAULT_DUR,\r\n       FAULT_GRD,\r\n       IS_INFL_BUSI,\r\n       IS_OVRTM,\r\n       FAULT_RNTTN_INFO,\r\n       FAULT_RSN,\r\n       CUT_AUTO_JUDGOF,\r\n       ALERT_AUTO_SHIELD,\r\n       BUSI_CLNT_AUTO_NTFCTN,\r\n       CUT_CFG_AUTOMA,\r\n       BUSI_RECOV_AUTOMA_CONFIRM,\r\n       IS_HIVE_RLTV_CLNT_CMPLN\r\n  FROM ODS.BWT_RISK_FAULT_SHEET_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$396827"",""fileMetaId"":""396827"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""397332"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,PRVNCE_ID,LATN_ID,REGION_ID,REGION_NAME,BRANCH_ID,BRANCH_NAME,AREA_ID,AREA_NAME,GRID_CODE,GRID_NAME,CHARACTE_MARKET,MARKET_NAME,TOTAL_ENTERPRISE_COUNT,M_ENTERPRISE_COUNT,D_ENTERPRISE_COUNT,OTHER_ENTERPRISE_COUNT,STAFF_COUNT,ACC_TYPE,FTTH_RATE,D_ACC_TYPE,OTHER_ACC_TYPE,SHOP_COUNT,SHOP_PRODUCT,SALES_COUNT,SALES_PRODUCT,REWARD,CHANNEL_POUNDAGE,CHANNEL_SUPPORT_COST,MOBILE_USER_COUNT,MOBILE_CUST_COUNT,MOBILE_CUST_PENE_RATE,G5_MOBILE_CUST_COUNT,G5_MOBILE_PENE_RATE,BILL_CHARGE,FIX_USER_COUNT,FIX_CUST_COUNT,FIX_PENE_RATE,FIX_BILL_CHARGE,INTERNET_ACC_USER_COUNT,INTERNET_ACC_CUST_COUNT,INTERNET_ACC_PENE_RETE,INTERNET_ACC_BILL_CHARGE,ITV_USER_COUNT,ITV_CUST_COUNT,ITV_PENE_RATE,ITV_BILL_CHARGE,CLOUD_CUST_COUNT,ON_CLOUD_PENE_RATE,CLOUD_BILL_CHARGE,GRID_HEAD,MARKET_PERSION_NAME,CNTCT_PERSON_NBR  FROM ODS.BWT_GOVNM_SAND_BUSI_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$401202"",""fileMetaId"":""401202"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""401247"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,PRVNCE_ID,LATN_ID,REGION_ID,REGION_NAME,BRANCH_ID,BRANCH_NAME,AREA_ID,AREA_NAME,GRID_CODE,GRID_NAME,CHARACTE_MARKET,TOTAL_SCHOOLS,TOTAL_STUDENT_COUNT,M_BROAD_STU_COUNT,D_BROAD_STU_COUNT,NO_ACC_STU_COUNT,ACC_TYPE,FTTH_RATE,D_ACC_TYPE,OTHER_ACC_TYPE,FLOOR_PERSON_COUNT,REWARD,M_MOBILE_STU_COUNT,D_MOBILE_STU_COUNT,G5_MOBILE_CUST_COUNT,ITV_USER_COUNT,CLOUD_CUST_COUNT,ON_CLOUD_PENE_RATE,SCHOOL_GRID_BILL_CHARGE,BILL_CHARGE,FIX_BIL_CHARGE,CLOUD_BILL_CHARGE,GRID_HEAD,CNTCT_PERSON_NBR,MARKET_NAME  FROM ODS.BWT_GOVNM_SAND_UNIVER_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$401203"",""fileMetaId"":""401203"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""401258"",""outPutType"":1,""threadNum"":1}}"
